credit_amount,account_status,credit_purpose,credit_history,status,saving_status
1169,good,electronics,critical,single,low
5951,bad,electronics,average,not_single,low
2096,good,education,critical,single,low
7882,good,household,average,single,low
4870,bad,car,poor,single,low
9055,good,education,average,single,low
2835,good,household,average,single,high
6948,good,car,average,single,low
3059,good,electronics,average,not_single,high
5234,bad,car,critical,not_single,low
1295,bad,car,average,not_single,low
4308,bad,business,average,not_single,low
1567,good,electronics,average,not_single,low
1199,bad,car,critical,single,low
1403,good,car,average,not_single,low
1282,bad,electronics,average,not_single,medium
2424,good,electronics,critical,single,low
8072,good,business,good,single,low
12579,bad,car,average,not_single,low
3430,good,electronics,average,single,high
2134,good,car,critical,single,low
2647,good,electronics,average,single,high
2241,good,car,critical,single,low
1804,good,car,critical,single,medium
2069,good,household,critical,not_single,low
1374,good,household,average,single,low
426,good,electronics,good,not_single,low
409,good,electronics,good,not_single,high
2415,good,electronics,average,single,low
6836,bad,business,poor,single,low
1913,good,business,average,not_single,high
4020,good,household,average,single,low
5866,good,car,average,single,medium
1264,good,business,critical,single,low
1474,good,household,average,not_single,low
4746,bad,electronics,critical,single,low
6110,good,education,critical,single,low
2100,bad,electronics,average,single,low
1225,good,electronics,average,single,low
458,good,electronics,average,single,low
2333,good,electronics,average,single,high
1158,good,electronics,average,not_single,high
6204,good,household,poor,single,low
6187,good,car,critical,not_single,medium
6143,bad,car,critical,not_single,low
1393,good,car,critical,not_single,low
2299,good,electronics,average,single,high
1352,good,car,average,not_single,high
7228,good,car,critical,single,low
2073,good,electronics,average,not_single,medium
2333,good,household,poor,single,low
5965,good,car,poor,single,low
1262,good,electronics,average,single,low
3378,good,car,average,single,low
2225,bad,car,poor,single,low
783,good,car,good,single,low
6468,bad,electronics,average,single,low
9566,good,electronics,critical,not_single,low
1961,good,car,average,not_single,low
6229,bad,household,critical,not_single,low
1391,good,business,average,not_single,low
1537,good,electronics,critical,single,low
1953,bad,business,good,single,low
14421,bad,business,good,single,low
3181,good,electronics,average,not_single,low
5190,good,household,average,single,low
2171,good,electronics,average,not_single,low
1007,good,car,average,not_single,high
1819,bad,education,average,single,low
2394,good,electronics,average,not_single,low
8133,good,car,average,not_single,low
730,good,electronics,critical,single,low
1164,good,other,critical,single,low
5954,good,business,critical,not_single,low
1977,bad,education,average,single,low
1526,good,car,critical,single,low
3965,bad,electronics,average,single,low
4771,good,electronics,poor,single,low
9436,good,car,good,single,low
3832,good,household,average,not_single,low
5943,bad,electronics,average,not_single,low
1213,good,electronics,average,single,high
1568,good,business,average,not_single,medium
1755,good,other,average,not_single,low
2315,good,electronics,average,single,low
1412,good,business,critical,not_single,low
1295,good,household,critical,not_single,low
12612,bad,education,average,single,medium
2249,good,car,average,single,medium
1108,bad,household,good,single,low
618,good,electronics,critical,single,low
1409,good,car,critical,single,low
797,bad,electronics,critical,not_single,low
3617,good,household,critical,single,low
1318,good,car,average,single,high
15945,bad,business,good,single,low
2012,good,education,critical,not_single,low
2622,good,business,average,single,medium
2337,good,electronics,critical,single,low
7057,good,car,poor,single,low
1469,good,car,average,not_single,medium
2323,good,electronics,average,single,low
932,good,electronics,poor,not_single,low
1919,good,household,critical,single,low
2445,good,car,average,not_single,low
11938,bad,other,critical,single,low
6458,bad,car,good,single,low
6078,good,car,average,single,low
7721,good,household,average,not_single,low
1410,good,business,average,not_single,high
1449,good,business,poor,not_single,medium
392,good,education,average,not_single,low
6260,good,car,average,single,low
7855,bad,car,critical,not_single,low
1680,good,electronics,average,not_single,high
3578,good,electronics,critical,single,low
7174,bad,electronics,average,not_single,low
2132,good,household,critical,not_single,low
4281,bad,household,critical,not_single,high
2366,good,car,critical,not_single,high
1835,bad,electronics,average,not_single,low
3868,good,car,critical,not_single,low
1768,good,household,average,single,low
781,good,car,critical,single,low
1924,bad,household,average,not_single,low
2121,good,car,critical,single,low
701,good,electronics,average,not_single,low
639,bad,household,average,single,low
1860,good,car,critical,single,low
3499,bad,car,critical,not_single,low
8487,good,car,average,not_single,low
6887,bad,education,poor,single,low
2708,good,household,average,single,low
1984,good,household,average,single,low
10144,good,electronics,average,not_single,medium
1240,good,electronics,critical,not_single,low
8613,good,car,poor,single,high
766,bad,electronics,average,single,high
2728,good,electronics,critical,single,low
1881,good,electronics,average,not_single,low
709,good,car,average,not_single,high
4795,good,electronics,average,not_single,low
3416,good,electronics,average,single,low
2462,bad,household,average,single,low
2288,good,household,critical,not_single,low
3566,good,business,good,single,medium
860,good,car,critical,not_single,low
682,good,car,critical,not_single,medium
5371,good,household,critical,single,low
1582,good,electronics,critical,single,high
1346,good,electronics,average,single,medium
1924,good,electronics,average,single,low
5848,good,electronics,average,single,low
7758,good,car,critical,not_single,high
6967,good,business,poor,single,medium
1282,bad,household,average,not_single,low
1288,good,household,critical,single,medium
339,good,education,good,not_single,low
3512,good,car,average,single,medium
1898,good,electronics,critical,single,low
2872,good,electronics,critical,single,medium
